H2,CO,C2H4,C2H2,C2H6,CH4,H2_integ,H2_delta,CO_integ,CO_delta,C2H4_integ,C2H4_delta,C2H2_integ,C2H2_delta,C2H6_integ,C2H6_delta,CH4_integ,CH4_delta,H2_norm,CH4_norm,C2H6_norm,C2H2_norm,CO_norm
0.0022487868043,0.0035577840153,0.0091042588004,0.0093643548349,0.011353045604700001,0.011613141639199999,-0.030474730119500193,-3.3444830000025835e-07,-0.9356043275584017,1.3048577600100007e-05,-0.07737469982159939,-1.085786600000041e-06,-1.9016833852363022,2.576270690020019e-05,-0.10784942994109903,-1.4202348999989983e-06,-1.9321581153558007,2.5428258600197762e-05,-0.0027512131957000002,0.0036131416391999988,0.005353045604700001,0.0085643548349,-0.0494422159847
0.0022484312761,0.0035708841178,0.0091031165627999,0.0093901995117,0.011351547838899901,0.0116386307878,-0.025977512039100148,-3.5552819999985774e-07,-0.9284756594253016,1.3100102500000071e-05,-0.05916732445839945,-1.1422376001001683e-06,-1.882928830889702,2.5844676800000285e-05,-0.08514483649749893,-1.497765800100026e-06,-1.908906342928801,2.5489148600000427e-05,-0.0027515687239,0.003638630787799999,0.005351547838899901,0.0085901995117,-0.049429115882199996
0.0022480552295,0.0035840393735,0.009101919336,0.009416133976499999,0.0113499745655,0.011664189206,-0.021481025533500175,-3.760466000001829e-07,-0.9213207359340015,1.315525569999974e-05,-0.04096228855959949,-1.1972267998996977e-06,-1.864122497401502,2.5934464799998863e-05,-0.06244331409309867,-1.5732733999011816e-06,-1.8856035229350008,2.555841820000085e-05,-0.0027519447705000003,0.003664189206,0.0053499745655,0.008616133976499999,-0.0494159606265
0.0022476592898,0.003597253829,0.0091006687472,0.0094421669478,0.011348328037000002,0.011689826237599999,-0.0169853110142002,-3.959396999999275e-07,-0.9141394427315015,1.3214455500000239e-05,-0.022759700476399525,-1.2505887999995913e-06,-1.8452641964772019,2.6032971300000984e-05,-0.03974501149059906,-1.6465284999982177e-06,-1.8622495074914012,2.563703159999889e-05,-0.0027523407102,0.003689826237599999,0.0053483280370000014,0.0086421669478,-0.049402746170999996
0.0022472441455,0.0036105319441999,0.0090993665872,0.0094683080338998,0.0113466107327,0.0117155521793998,-0.012490407578900187,-4.1514430000003794e-07,-0.9069316569583016,1.327811519989978e-05,-0.004559665141999458,-1.3021600000009959e-06,-1.826353721495502,2.6141086099799524e-05,-0.017050072720899312,-1.7173043000019012e-06,-1.8388441290744018,2.5725941799800353e-05,-0.0027527558545000002,0.0037155521793997993,0.0053466107326999995,0.0086683080338998,-0.0493894680558001
0.0022468105471,0.0036238785855999,0.009098014808,0.0094945677182998,0.0113448253551,0.0117413782653998,-0.007996352886300184,-4.3359839999989463e-07,-0.8996972464285017,1.334664139999997e-05,0.013637716253200649,-1.351779199999792e-06,-1.807390845743302,2.6259684400000913e-05,0.005641363366900354,-1.7853775999988192e-06,-1.815387198629602,2.582608600000015e-05,-0.0027531894529,0.0037413782653997994,0.005344825355100001,0.0086945677182998,-0.0493761214144001
0.0022463593061999,0.0036372990191,0.0090966155197999,0.0095209573443999,0.0113429748259998,0.0117673166505998,-0.0035031830330002345,-4.512409001000521e-07,-0.8924360688238018,1.3420433500100065e-05,0.03183234658100065,-1.3992882001000878e-06,-1.7883753206806026,2.6389626100098776e-05,0.028329163547999858,-1.8505291002005736e-06,-1.791878503713602,2.5938385200000025e-05,-0.0027536406938001,0.0037673166505997994,0.0053429748259998,0.008720957344399899,-0.049362700980899996
0.0022458912944,0.0036507989016999,0.0090951709879,0.009547489097799799,0.011341062282299998,0.0117933803921998,0.000989067567599644,-4.68011799900029e-07,-0.8851479709030019,1.3499882599899999e-05,0.05002413308870035,-1.4445318999006113e-06,-1.769306874238403,2.6531753399899535e-05,0.05101320065629933,-1.9125436998019413e-06,-1.7683178066708027,2.606374159999994e-05,-0.0027541087056,0.0037933803921997994,0.005341062282299998,0.008747489097799798,-0.0493492010983001
0.0022454074417,0.0036643842717,0.0090936836289,0.009574175985099999,0.0113390910706,0.0118195834268,0.005480366303699635,-4.83852699999926e-07,-0.877832787729602,1.3585370000099989e-05,0.06821298770550022,-1.4873589999995357e-06,-1.7501852091555032,2.6686887300200052e-05,0.07369335400919974,-1.971211699997727e-06,-1.744704842851803,2.6203034600200126e-05,-0.0027545925583,0.0038195834267999995,0.0053390910706000005,0.008774175985099998,-0.049335615728299996
0.0022449087348,0.0036780615383,0.0090921560072,0.009601031811399999,0.011337064742,0.0118459405462,0.00997068248019961,-4.987069000001593e-07,-0.8704903419196021,1.3677266600000022e-05,0.08639882734160031,-1.5276216999999398e-06,-1.7310100013590033,2.6855826299999885e-05,0.09636950982179959,-2.026328600000099e-06,-1.7210393188788027,2.6357119399999726e-05,-0.0027550912652000003,0.0038459405461999992,0.005337064742,0.008801031811399998,-0.0493219384617
0.002244396216,0.0036918374708,0.0090905908298999,0.009628071157600001,0.0113349870458999,0.0118724673736,0.014459987430999632,-5.125187999997435e-07,-0.8631204429105022,1.3775932500000119e-05,0.1045815741787004,-1.5651773001001956e-06,-1.7117808983900034,2.703934620000223e-05,0.11904156160969981,-2.0776961001008065e-06,-1.6973209109590028,2.6526827399999883e-05,-0.002755603784,0.003872467373599999,0.0053349870458999,0.0088280711576,-0.0493081625292
0.0022438709805,0.0037057191850999,0.0090889909425,0.0096553093506998,0.011332861922999999,0.011899180331199799,0.018948254627499606,-5.252355000000611e-07,-0.8557228862546024,1.388171429989992e-05,0.12276115595110038,-1.5998873998997881e-06,-1.6924975178817034,2.7238193099798913e-05,0.14170941057859965,-2.1251228999007166e-06,-1.6735492632542028,2.671295759979972e-05,-0.0027561290195,0.003899180331199799,0.005332861922999999,0.0088553093506998,-0.0492942808149001
0.0022433341753,0.0037197141316,0.0090873593237,0.0096827624385,0.011330693499,0.0119260966138,0.02343545978329964,-5.368052000001913e-07,-0.8482974529379025,1.3994946500099897e-05,0.1409375062173004,-1.6316187999992904e-06,-1.6731594460925037,2.7453087800199602e-05,0.16437296600059925,-2.1684239999986143e-06,-1.649723986309203,2.6916282600200278e-05,-0.0027566658247000003,0.003926096613799999,0.005330693499,0.008882762438499999,-0.0492802858684
0.0022427869965,0.0037338300799999,0.0090856990798999,0.0097104471564998,0.011328486076399899,0.0119532341529998,0.027921580955099667,-5.471788000000269e-07,-0.8408439087263027,1.4115948399900154e-05,0.15911056462090034,-1.66024380010045e-06,-1.6537662364975036,2.7684717999800282e-05,0.18703214557599912,-2.207422600101344e-06,-1.6258446555424033,2.7137539199801122e-05,-0.0027572130035000003,0.0039532341529998,0.005328486076399899,0.0089104471564998,-0.049266169920000095
0.0022422306874,0.0037480751051999,0.0090840134394,0.009738380897799801,0.0113262441268,0.0119806115851998,0.03240659863899964,-5.563090999995829e-07,-0.8333620035411028,1.4245025200000042e-05,0.17728027714020023,-1.6856404999009145e-06,-1.6343174084432042,2.793374130000137e-05,0.20968687577919942,-2.2419495998987626e-06,-1.6019108098042034,2.737743220000005e-05,-0.0027577693126,0.0039806115851998,0.0053262441268,0.0089383808977998,-0.0492519248948001
0.0022416665356999,0.0037624575706999,0.0090823057462,0.009766581677099699,0.0113239722818999,0.0120082482127996,0.03689049586209958,-5.641517001001711e-07,-0.825851470865203,1.4382465499999941e-05,0.19544659632580008,-1.7076931999992356e-06,-1.6148124458683049,2.8200779299897977e-05,0.23233709218789889,-2.2718449000994068e-06,-1.5779219500062043,2.763662759979954e-05,-0.0027583334643001,0.0040082482127996,0.005323972281899901,0.008966581677099699,-0.0492375424293001
0.0022410958719,0.0037769861124,0.0090805794539,0.0097950680967,0.0113216753258,0.0120361639686,0.04137325826969951,-5.706637999001139e-07,-0.818312027182103,1.4528541700099904e-05,0.2136094815259002,-1.7262923000006813e-06,-1.5952507960945053,2.8486419600300128e-05,0.2549827397955986,-2.296956099901229e-06,-1.553877537824805,2.791575580039958e-05,-0.0027589041281,0.004036163968599999,0.0053216753257999995,0.008995068096699999,-0.049223013887599996
0.0022405200654999,0.0037916696214,0.0090788381185,0.0098238593082999,0.0113193581839999,0.0120643793737998,0.04585487420709944,-5.758064000999617e-07,-0.810743371448303,1.4683509000000278e-05,0.2317688990983,-1.741335399998989e-06,-1.5756318686895052,2.879121159990103e-05,0.2776237733053981,-2.3171418000993843e-06,-1.529776994482405,2.8215405199800633e-05,-0.0027594799345001,0.0040643793737998,0.0053193581839999,0.0090238593082999,-0.0492083303786
0.0022399405235,0.0038065172255,0.0090770853921,0.0098529749745,0.0113170259156,0.012092915498,0.05033533479609931,-5.7954199989994e-07,-0.803145184601403,1.4847604099999748e-05,0.24992482260889992,-1.7527263999998766e-06,-1.5559550344067055,2.911566620009999e-05,0.3002601574049977,-2.3322683999002503e-06,-1.5056196996106053,2.8536124200199617e-05,-0.0027600594765,0.004092915498,0.0053170259156,0.0090529749745,-0.049193482774499996
0.0022393586869,0.003821538271,0.009075325015,0.0098824352289,0.011314683701899999,0.0121217939158,0.054814634006499274,-5.818366000001456e-07,-0.7955171291049031,1.502104550000008e-05,0.26807723301599995,-1.7603771000004875e-06,-1.5362196242033055,2.946025439999958e-05,0.32289186702249806,-2.3422137000010668e-06,-1.481404990196805,2.8878417800000736e-05,-0.0027606413131000002,0.0041217939158,0.005314683701899999,0.0090824352289,-0.049178461729
0.002238776028,0.0038367423034,0.009073560809,0.0099122606348,0.011312336837,0.0121510366628,0.059292768721399325,-5.826588999999389e-07,-0.7878588485305031,1.5204032400000216e-05,0.28622611883999993,-1.7642059999996296e-06,-1.5164249283396054,2.982540590000006e-05,0.34551888756139837,-2.346864899999135e-06,-1.4571321596182045,2.924274699999882e-05,-0.002761223972,0.004151036662799999,0.005312336837,0.0091122606348,-0.0491632576966
0.0022381940474,0.0038521390474,0.0090717966688,0.009942472142199999,0.0113099907162,0.012180666189599999,0.06376973879679931,-5.819806000000038e-07,-0.7801699671797032,1.5396743999999615e-05,0.3043714763177998,-1.7641402000004996e-06,-1.4965701955626056,3.0211507399999227e-05,0.3681412151145982,-2.3461208000005035e-06,-1.4328004567658041,2.9629526799999223e-05,-0.0027618059526,0.0041806661895999984,0.005309990716199999,0.009142472142199999,-0.0491478609526
0.0022376142714,0.0038677383866999,0.0090700365552,0.0099730910447998,0.011307650826600001,0.0122107053161998,0.06824554711559927,-5.797760000000526e-07,-0.7724500897456034,1.5599339299900063e-05,0.3225133095417998,-1.7601135999991552e-06,-1.476654632375606,3.0618902599800074e-05,0.39075885665739785,-2.3398895999983405e-06,-1.4084090852600042,3.003912659980089e-05,-0.0027623857286000002,0.004210705316199799,0.005307650826600001,0.009173091044799799,-0.0491322616133001
0.0022370382482,0.0038835503434999,0.0090682844864,0.010004138935199799,0.011305322734599998,0.0122411771833998,0.07272019963519927,-5.760232000000427e-07,-0.7646988010154037,1.581195680000003e-05,0.34065163058339976,-1.7520688000011164e-06,-1.4566774023956066,3.1047890399999584e-05,0.413371830218598,-2.32809200000246e-06,-1.3839572027604046,3.0471867199999975e-05,-0.0027629617518000003,0.004241177183399799,0.005305322734599998,0.009204138935199798,-0.0491164496565001
0.0022364675454,0.0038995850571,0.00906654453,0.0100356376596,0.0113030120754,0.012272105205000002,0.07719370542879928,-5.707027999997047e-07,-0.7569156656148037,1.603471360010029e-05,0.3587864595997998,-1.7399563999997286e-06,-1.436637625800807,3.149872440020088e-05,0.43598016502859815,-2.310659199998566e-06,-1.359443920372005,3.092802160020204e-05,-0.0027635324546,0.004272105205000001,0.0053030120754,0.0092356376596,-0.049100414942899996
0.0022359037463,0.0039158527625,0.0090648207947,0.0100676092713,0.011300724541,0.0123035130176,0.0816660767204993,-5.63799100000012e-07,-0.7491002277952037,1.6267705399999628e-05,0.37691782492449977,-1.7237353000000566e-06,-1.4165343788699067,3.197161170000011e-05,0.4585839016449982,-2.2875344000000686e-06,-1.3348683021494052,3.1407812599998364e-05,-0.0027640962537,0.0043035130176,0.005300724541,0.0092676092713,-0.0490841472375
0.002235348447,0.0039323637689,0.0090631174221,0.010100075984799999,0.0112984658691,0.0123354244318,0.08613732891379927,-5.552993000003219e-07,-0.7412520112638037,1.6511006399999757e-05,0.3950457631412998,-1.7033725999999333e-06,-1.3963666936138068,3.246671349999876e-05,0.4811830920550979,-2.258671900000689e-06,-1.310229364700005,3.191141419999974e-05,-0.0027646515530000003,0.0043354244317999995,0.005298465869099999,0.009300075984799998,-0.0490676362311
0.002234803253,0.0039491284376,0.0090614385777,0.0101330601282,0.0112962418307,0.0123678633812,0.09060748061379931,-5.451939999998913e-07,-0.7333705190573038,1.6764668700000596e-05,0.4131703191410998,-1.6788443999993241e-06,-1.3761335575008067,3.2984143400001734e-05,0.5037777997548978,-2.2240383999987817e-06,-1.2855260768870052,3.243894940000054e-05,-0.002765196747,0.0043678633812,0.0052962418307,0.0093330601282,-0.0490508715624
0.0022342697758,0.0039661571596999,0.009059788443,0.010166584095199799,0.0112940582188,0.0124008538709998,0.09507655364259926,-5.334772000000453e-07,-0.725455233460004,1.70287220998995e-05,0.43129154616179965,-1.6501347000000277e-06,-1.355833913277407,3.3523966999798524e-05,0.5263680998043978,-2.1836119000005066e-06,-1.2607573596348054,3.299048979979978e-05,-0.0027657302242000002,0.0044008538709998,0.0052940582188,0.009366584095199798,-0.0490338428403001
0.00223374963,0.0039834603343,0.0090581712062999,0.0102006702986,0.0112919208362999,0.012434419928600001,0.09954457304839925,-5.201458000000589e-07,-0.717505615966004,1.7303174600100633e-05,0.4494095058110994,-1.617236700101124e-06,-1.3354666588836075,3.4086203400202075e-05,0.5489540788594973,-2.1373825001003155e-06,-1.235922085835206,3.356605760020115e-05,-0.0027662503700000003,0.004434419928600001,0.005291920836299899,0.0094006702986,-0.0490165396657
0.0022332444292,0.0040010483457,0.0090565910547,0.0102353411206,0.011289835483900001,0.0124685855498,0.10401156710759923,-5.052007999999282e-07,-0.7095211072860041,1.7588011399999673e-05,0.46752426807209924,-1.580151599898591e-06,-1.3150306474644076,3.467082199999985e-05,0.5715358351796973,-2.0853523998980855e-06,-1.211019080356806,3.416562119999862e-05,-0.0027667555708000002,0.0044685855497999995,0.005289835483900001,0.0094353411206,-0.0489989516543
0.0022327557836,0.0040189315415,0.0090550521646,0.0102706188666,0.0112878079482,0.0125033746502,0.10847756732039926,-4.886455999999866e-07,-0.7015011273988042,1.7883195800000133e-05,0.48563591129139927,-1.5388901000012306e-06,-1.2945246874772076,3.5277745999999846e-05,0.594113478611797,-2.027535700001651e-06,-1.1860471201568057,3.4789100399999426e-05,-0.0027672442164,0.004503374650199999,0.0052878079482,0.0094706188666,-0.0489810684585
0.0022322852958,0.0040371202103,0.0090535586939,0.010306525716399999,0.0112858439897,0.012538811012199998,0.1129426083997993,-4.704877999998566e-07,-0.6934450756470042,1.8188668799999468e-05,0.5037445221498991,-1.493470699999791e-06,-1.2739475428942075,3.590684979999821e-05,0.6166871305496966,-1.963958500000515e-06,-1.1610049344944056,3.543636199999922e-05,-0.0027677147042,0.004538811012199998,0.005285843989699999,0.009506525716399998,-0.0489628797897
0.0022318345583,0.0040556245593,0.0090521147732,0.0103430836769,0.0112839493315,0.0125749182352,0.1174067282538993,-4.507375000002353e-07,-0.6853523308774041,1.850434900000069e-05,0.5218501956169992,-1.4439206999991572e-06,-1.2532979335009076,3.655796050000201e-05,0.6392569238708963,-1.8946581999985251e-06,-1.1358912052470052,3.610722300000091e-05,-0.0027681654417000003,0.004574918235199999,0.005283949331500001,0.0095430836769,-0.048944375440699996
0.0022314051496,0.0040744546927,0.0090507244972,0.010380314534999999,0.011282129646799999,0.012611719684599999,0.12186996796179933,-4.2940869999976566e-07,-0.6772222516254041,1.8830133399999442e-05,0.5399530348873991,-1.3902760000010506e-06,-1.2325745352890074,3.723085809999825e-05,0.661823002849196,-1.8196847000016836e-06,-1.110704567327205,3.680144939999935e-05,-0.0027685948504,0.0046117196845999985,0.005282129646799999,0.009580314534999999,-0.0489255453073
0.0022309986313,0.0040936205898,0.0090493919162,0.0104182398109,0.0112803905475,0.012649238442199999,0.12633237174269935,-4.0651830000024494e-07,-0.669054176342904,1.9165897099999996e-05,0.5580531513007991,-1.3325809999995691e-06,-1.2117759809431075,3.792527590000018e-05,0.6843855230434959,-1.7390992999993804e-06,-1.0854436092004045,3.751875760000037e-05,-0.0027690013687000003,0.004649238442199999,0.0052803905475,0.009618239810899999,-0.0489063794102
0.0022306165448,0.0041131320837,0.009048121028,0.0104568807122,0.011278737572799999,0.012687497257,0.1307939869187994,-3.820864999995975e-07,-0.6608474236694041,1.9511493900000593e-05,0.5761506642449992,-1.2708882000007915e-06,-1.1909008604200073,3.8640901300001154e-05,0.7069446511637962,-1.6529747000008227e-06,-1.060106873501205,3.825881480000112e-05,-0.0027693834552,0.004687497257,0.005278737572799999,0.0096568807122,-0.048886867916299995
0.002230260408,0.0041329988399,0.0090469157697999,0.0104962580878,0.0112771761777999,0.012726518495800001,0.1352548638715994,-3.561368000001147e-07,-0.652601292745804,1.9866756199999648e-05,0.5942457010427993,-1.2052582000991047e-06,-1.1699477216200072,3.937737559999918e-05,0.7295005649143964,-1.5613950000992194e-06,-1.034692857748405,3.90212388000008e-05,-0.002769739592,0.004726518495800001,0.0052771761777998995,0.0096962580878,-0.048867001160099996
0.0022299317127,0.0041532303359,0.00904578001,0.0105363923845,0.011275711722700001,0.012766324097199999,0.1397150559922994,-3.286953000002611e-07,-0.644315063570004,2.0231495999999648e-05,0.6123383968225993,-1.1357597998994107e-06,-1.1489150711477072,4.0134296700000335e-05,0.7520534528148963,-1.4644550998983707e-06,-1.0092000151554053,3.9805601399997906e-05,-0.0027700682873000003,0.004766324097199999,0.005275711722700001,0.0097363923845,-0.048846769664099995
0.002229631921,0.0041738358406,0.0090447175403,0.0105773036022,0.0112743494613,0.0128069355232,0.14417461962599937,-2.997916999998747e-07,-0.6359879973935041,2.060550470000047e-05,0.6304288943728991,-1.0624697000007066e-06,-1.1278013751610072,4.0911217699999766e-05,0.7746035139988963,-1.3622614000018823e-06,-0.9836267555350049,4.0611426000000325e-05,-0.002770368079,0.004806935523199999,0.005274349461299999,0.0097773036022,-0.0488261641594
0.0022293624626,0.0041948243949,0.0090437320684,0.0106190112524,0.011273094531,0.012848373715,0.14863361400959935,-2.6945840000004023e-07,-0.6276193371580041,2.098855429999956e-05,0.6485173439815992,-9.85471900000201e-07,-1.1066050603064073,4.1707650199999946e-05,0.7971509579911964,-1.2549302999993739e-06,-0.957971446296805,4.143819180000077e-05,-0.0027706375374,0.004848373715,0.005273094531,0.0098190112524,-0.0488051756051
0.002229124732,0.0042162047923,0.0090428272103,0.0106615343166,0.011271951942299999,0.012890659048600001,0.15309210120419936,-2.3773059999992324e-07,-0.6192083079708042,2.138039740000059e-05,0.6666039032602993,-9.048581000002665e-07,-1.0853245147374073,4.252306420000039e-05,0.8196960044644965,-1.142588700001057e-06,-0.9322324135332054,4.2285333600001335e-05,-0.002770875268,0.004890659048600001,0.005271951942299999,0.0098615343166,-0.0487837952077
0.0022289200856999,0.00423798556,0.0090420064829,0.0107048912056999,0.0112709265685999,0.0129338112913998,0.1575501460218992,-2.0464630009998583e-07,-0.6107541176185041,2.1780767699999815e-05,0.6846887369534991,-8.207273999999432e-07,-1.0639580892151075,4.335688909989921e-05,0.8422388829753966,-1.025373700098628e-06,-0.9064079431932055,4.315224279979879e-05,-0.0027710799143001,0.0049338112913998,0.0052709265685999,0.009904891205699899,-0.04876201444
0.0022287498394,0.0042601749413,0.0090412732976,0.010749099722,0.011270023136999999,0.012977849561399999,0.16200781594699915,-1.7024629990003773e-07,-0.602255957117204,2.218938129999997e-05,0.702772016733999,-7.331853000003274e-07,-1.0425040982874074,4.420851630010034e-05,0.8647798326809963,-9.034315999016662e-07,-0.8804962823404057,4.4038270000199e-05,-0.0027712501606,0.004977849561399999,0.005270023136999999,0.009949099722,-0.0487398250587
0.0022286152655,0.004282780878,0.009040630953,0.0107941770215,0.0112692462185,0.013022792286999998,0.16646518105189917,-1.3457390000016362e-07,-0.593713001297904,2.2605936699999878e-05,0.7208539209845992,-6.423445999999278e-07,-1.0209608215439072,4.507729950000046e-05,0.8873191020364963,-7.76918499999224e-07,-0.8544956404920057,4.494272559999943e-05,-0.0027713847345000003,0.005022792286999998,0.005269246218499999,0.0099941770215,-0.048717219122
0.0022285175905999,0.0043058109939,0.009040082629,0.0108401395783999,0.0112686002195999,0.0130686571689998,0.17092231390799906,-9.767490009989985e-08,-0.5851244094260041,2.303011589999994e-05,0.7389346345665992,-5.483239999999612e-07,-0.9993265049440074,4.5962556899899545e-05,0.9098569484745962,-6.459989001002947e-07,-0.828404191036006,4.5864881999800947e-05,-0.0027714824094001002,0.005068657168999799,0.005268600219599899,0.0100401395783999,-0.0486941890061
0.0022284579931999,0.0043292725788999,0.0090396313803999,0.0108870031509997,0.0112680893735998,0.013115461144199599,0.17537928949179882,-5.95973999998646e-08,-0.5764893258532042,2.346158499989988e-05,0.7570143485759993,-4.512486000991106e-07,-0.9775993622146082,4.686357259980033e-05,0.932393638067796,-5.108460000985415e-07,-0.802220072722807,4.680397519979916e-05,-0.0027715420068001,0.005115461144199598,0.0052680893735998005,0.0100870031509997,-0.048670727421100096
0.0022284376015999,0.0043531725743,0.0090392801312,0.0109347827501999,0.0112677177327999,0.0131632203517998,0.17983618508659865,-2.0391600000137927e-08,-0.5678068807000043,2.3899995400099988e-05,0.775093260087599,-3.5124919989942827e-07,-0.9557775763134089,4.7779599200199405e-05,0.9549294451741959,-3.716407998999999e-07,-0.7759413912268074,4.775920760020057e-05,-0.0027715623984001002,0.005163220351799799,0.0052677177327999005,0.010134782750199899,-0.0486468274257
0.0022284574913,0.0043775175581999,0.0090390316689999,0.010983492607699801,0.0112674891602999,0.013211950098999801,0.18429308017949853,1.9889700100025193e-08,-0.5590761905675043,2.4344983899900717e-05,0.793171571887799,-2.48462200100677e-07,-0.9338593009555094,4.870985749990189e-05,0.9774646520672956,-2.2857250000021812e-07,-0.7495662207760074,4.872974720000235e-05,-0.0027715425087,0.005211950098999801,0.0052674891602999,0.0101834926076998,-0.0486224824418001
0.0022285186836,0.0044023137324,0.0090388886402999,0.0110331461484,0.0112674073238999,0.013261664832,0.18875005635439857,6.119230000012701e-08,-0.5502963592769043,2.479617420009933e-05,0.8112494921970987,-1.4302870000003354e-07,-0.91184266219941,4.9653540700198354e-05,0.9999995485514954,-8.18364000003402e-08,-0.7230926058450078,4.971473300019805e-05,-0.0027714813164,0.005261664831999999,0.0052674073238999,0.0102331461484,-0.0485976862676
0.0022286221436,0.0044275669101,0.0090388535451,0.011083755963799999,0.011267475688699999,0.013312378107399998,0.19320719718159857,1.0345999999989211e-07,-0.5414664786344044,2.5253177699999935e-05,0.8293272343824987,-3.5095199900705976e-08,-0.8897257600872104,5.060981539999933e-05,1.0225344315640954,6.836480009875245e-08,-0.6965185629056081,5.0713275399998786e-05,-0.0027713778564,0.005312378107399998,0.005267475688699999,0.010283755963799998,-0.0485724330899
0.0022287687782,0.0044532825045,0.0090389287331,0.0111353337872,0.0112676975113,0.0133641025654,0.19766458810339854,1.4663460000006664e-07,-0.5325856292198045,2.5715594400000513e-05,0.8474050166606988,7.518800000140546e-08,-0.8675066703362102,5.157782340000153e-05,1.0450696047640953,2.218226000019058e-07,-0.6698420822328077,5.172445800000203e-05,-0.0027712312218,0.0053641025654,0.005267697511300001,0.0103353337872,-0.0485467174955
0.0022289594349,0.0044794655182,0.0090391163995,0.0111878904713,0.011268075834400001,0.013416849906199999,0.20212231631649852,1.9065670000010734e-07,-0.5236528811971045,2.6183013699999404e-05,0.8654830617932987,1.8766639999986956e-07,-0.8451834460777103,5.255668409999935e-05,1.0676053781097952,3.783231000004106e-07,-0.6430611297612079,5.2747340799998155e-05,-0.0027710405651,0.005416849906199998,0.005268075834400001,0.0103878904713,-0.0485205344818
0.0022291949004,0.0045061205338,0.0090394185812,0.011241435967999999,0.0112686134816,0.013470630868399999,0.20658047065179846,2.3546549999999694e-07,-0.5146672951451046,2.665501560000002e-05,0.8835615967739985,3.02181699999432e-07,-0.82275411963841,5.354549669999917e-05,1.0901420674257953,5.376471999985616e-07,-0.6161736489866079,5.378096220000003e-05,-0.0027708050996,0.005470630868399998,0.0052686134816,0.010441435967999999,-0.0484938794662
0.0022294758992,0.0045332517057,0.0090398371537,0.011295979310599998,0.0112693130529,0.013525455209799999,0.21103914145139846,2.809987999998105e-07,-0.5056279229056045,2.7131171899999994e-05,0.9016408525088986,4.1857250000082447e-07,-0.8002167043598103,5.4543342599999364e-05,1.1126799939602952,6.995713000002013e-07,-0.5891775629084077,5.4824341400000476e-05,-0.0027705241008,0.005525455209799999,0.0052693130529,0.010495979310599998,-0.0484667482943
0.0022298030925,0.0045608627524,0.0090403738284,0.011351528597299999,0.0112701769209,0.0135813316898,0.21549842044309842,3.271933000001913e-07,-0.4965338084475045,2.7611046700000072e-05,0.9197210634909985,5.366746999996286e-07,-0.7775691964519105,5.554928670000077e-05,1.1352194839340952,8.638680000002535e-07,-0.5620707760088077,5.5876480000001394e-05,-0.0027701969075,0.0055813316898,0.0052701769209,0.010551528597299999,-0.048439137247599996
0.0022301770775,0.0045889569503,0.00904103015,0.0114080909781,0.0112712072275,0.0136382680556,0.21995840061309846,3.7398500000009396e-07,-0.4873839887448046,2.8094197900000416e-05,0.9378024674693983,6.563216000000233e-07,-0.7548095768765108,5.656238080000049e-05,1.1577608680824951,1.0303065999996835e-06,-0.5348511762634081,5.693636580000015e-05,-0.0027698229225,0.0056382680556,0.0052712072275,0.0106080909781,-0.048411043049699995
0.0022305983863,0.0046175371287,0.0090418074947,0.0114656726437,0.011272405881000001,0.01369627103,0.22441917607689843,4.213087999999088e-07,-0.4781774946658045,2.8580178399999906e-05,0.9558853051140983,7.773446999998629e-07,-0.7319358132547107,5.758166559999972e-05,1.180304481190995,1.1986535000015064e-06,-0.5075166371778081,5.800297439999963e-05,-0.0027694016137,0.00569627103,0.005272405881000001,0.010665672643699999,-0.0483824628713
0.0022310674856999,0.0046466056651,0.0090427070686,0.0115242788158999,0.0112737745542999,0.0137553463015998,0.2288808419488983,4.690993999001067e-07,-0.46891335187200456,2.9068536400000088e-05,0.9739698196773985,8.995738999990899e-07,-0.7089458617951108,5.860617219990115e-05,1.2028506616262948,1.3686732998983292e-06,-0.480065019846208,5.907527159980039e-05,-0.0027689325143001,0.0057553463015998,0.0052737745542998996,0.0107242788158999,-0.0483533943349
0.0022315847763,0.0046761644828,0.0090437299062999,0.0115839137419,0.0112753146825999,0.0138154985182,0.23334349421089823,5.172906000997651e-07,-0.4595905817241045,2.9558817699999566e-05,0.9920562566522986,1.0228376999005945e-06,-0.6858376692373112,5.96349260000989e-05,1.2253997508631949,1.5401283000003596e-06,-0.4524941750264082,6.015221660019866e-05,-0.0027684152237,0.005815498518199999,0.0052753146825999,0.010783913741899999,-0.0483238355172
0.0022321505928,0.0047062150485,0.0090448768707,0.0116445806898,0.0112770274635,0.013876731282599999,0.23780722957999822,5.658165000001041e-07,-0.45020820219280444,3.005056570000008e-05,1.0101448634292984,1.1469644001001894e-06,-0.6626091748056115,6.06669479000007e-05,1.2479520930092949,1.7127809001007271e-06,-0.42480194522560843,6.12327643999995e-05,-0.0027678494072,0.005876731282599999,0.005277027463500001,0.0108445806898,-0.048293784951499996
0.0022327652034,0.0047367583716,0.0090461486522,0.011706281946599999,0.011278913855599999,0.013939047149999998,0.24227214537619823,6.146105999997251e-07,-0.4407652287727044,3.054332309999994e-05,1.0282358889521985,1.2717814999990001e-06,-0.6392583121692113,6.170125679999874e-05,1.2705080343283948,1.8863920999978578e-06,-0.3969861667930088,6.231586739999934e-05,-0.0027672347966000003,0.005939047149999998,0.0052789138555999985,0.010906281946599998,-0.0482632416284
